name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,wpnxt_dummy_m,,,,100,,500,,,,,,,,ENERGY,,,,,,,,,,,,,0,10,,,,SYSTEM,,,,,,,,,,,,,,,0
,wpnxt_dummy_p,,,,100,,500,,,,,,,,ENERGY,,,,,,,,,,,,1000,,,,,,SYSTEM,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# LARGE ENERGY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graviton Array,wpnxt_impactlance,1,0.75,4500,1000,700,,,10,15,20,9,0.3,3,KINETIC,,600,,,1,0.5,,,,,5000,,,,,,,,"beam15, kinetic15, LR, rare_bp, hist1t, merc",,,,Suppression,,,,,"Disrupts the target's shields, increasing shield damage taken by %s for %s seconds. Doesn't stack with itself or with graviton beams.",15% | 3,Gravitic effects slow and push target off-course. ,,,2
Void Ray,wpnxt_voidray,3,0.25,15000,1000,1750,,,,20,30,,,,FRAGMENTATION,,550,0.5,1.5,,,,,,,3000,,,,,,,FIRE_WHEN_INEFFICIENT,"beam20, energy18, LR, rare_bp, hist1t, merc, no_sell, no_dealer",,,,General,,,,,Fires %s beams dealing %s fragmentation DPS each that converge into a single beam.,5 | 350,"Deals a proportion of damage as hard flux equal the firing ship's hard flux level, up to a maximum of %s.",50%,,3
Ultra Blaster,wpnxt_ultrablaster,2,0.5,5000,700,,900,,,9,18,,,,HIGH_EXPLOSIVE,1500,,0.5,5.5,,,,,,,,1250,,,300,,,"STRIKE, USE_VS_FRIGATES","energy15, strike15, rare_bp, hist1t, merc",,,,Anti Armor,,,,,Hits on hull or armor cause %s secondary explosions near the impact site that each deal %s high-explosive damage. Hits on shields cause up to %s secondary explosions depending on the target's hard flux level.,5 | 150 | 5,,,,5
Chaos Pulser,wpnxt_unstablecannon,3,0.5,10000,800,,233.3333,,,12,25,,,,ENERGY,210,,0.33333,,,,,,,,,1000,,,100,,,,"energy20, rare_bp, hist1t, merc",,,,General,,,,Varies,"Each projectile deals between %s and %s damage, with weaker projectiles being more likely to be generated. Projectiles' trajectories become increasingly erratic the stronger they are.",100 | 500,,,,6
Boltstorm,wpnxt_boltstorm,1,0.75,4000,800,,50,20,,10,20,,,,ENERGY,35,,,0.09090909,,,10,10,0,0,,800,,,30,,,,"energy10, rare_bp, hist1t, merc",,,,Suppression,,,,,,,,,,1
Flux Sphere Weaver,wpnxt_energyballlauncher,3,,750000,1000,,800,,,15,35,,,,ENERGY,960,,0,1.5,,,,,,,,250,,,5000,,360,,"energy25, LR, restricted, no_drop",,Unknown,,General,,,,,Can be charged for up to %s seconds at %s flux per second. Fully charged shots deal massive energy damage that bypasses most sources of damage reduction.,20 | 600,,,,41
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,wpnxt_unstablecannon_lv2spawner,,,,800,,,,,,,,,,ENERGY,,,,,,,,,,,,1000,,,250,,,SYSTEM,,,,,,,,,,,,,,,6.2
,wpnxt_unstablecannon_lv3spawner,,,,800,,,,,,,,,,ENERGY,,,,,,,,,,,,1000,,,400,,,SYSTEM,,,,,,,,,,,,,,,6.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MEDIUM ENERGY
Dispersion PD Laser,wpnxt_fragpdbeam,1,0.75,2000,450,500,,,,50,11,,,,FRAGMENTATION,,125,,,,,,,,,5000,,,,,,,PD,"pd15, beam10, SR, hightech_bp, ind, merc",,,,Point Defense,,,,,,,,,,7
Bolt Scrambler,wpnxt_energyscatterer,2,0.5,1500,700,,50,20,,25,13,,,,ENERGY,40,,,3,20,,20,20,0,0,,800,,,30,,,,"energy10, rare_bp, merc",,,,General,,,,,,,,,,8
Enhanced Tactical Laser,wpnxt_enhtaclaser,2,0.5,1500,1000,150,,,,18,9,,,,ENERGY,,120,0.1,0.1,,,,,,,2400,,,,,,,,"beam12, LR, hightech_bp, ind, merc",,,,Suppression,,,,,"Suppresses the target's flux grid, increasing energy and ballistic weapons' flux generation by %s per beam, up to a maximum of %s.",3% | 15%,,,,9
Bolt Streamer,wpnxt_boltstreamer,1,0.75,2500,700,,50,20,,18,12,,,,ENERGY,45,,,1.67777,12,.066667,,,,,,800,,,30,,,,"energy11, rare_bp, merc",,,,General,,,,,,,,,,10
Needle Driver,wpnxt_needledriver,3,0.33,4500,800,,220,0,20,15,14,,,,KINETIC,352,,0.2,1.6,,,,,,,,1250,,,200,,,FIRE_WHEN_INEFFICIENT,"energy12, rare_bp, hist1t, merc, no_sell, no_dealer",,,,Pressure,,,,,"Projectiles attach to non-fighter craft on hull or armor hits and explode after %s seconds, causing every other attached projectile to explode in tandem, or after %s simultaneous attachments. Each explosion deals energy and EMP damage equal to %s times the number of attached projectiles, up to a maximum of %s. ",15 | 20 | 25 | 500,,,,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SMALL ENERGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mining Laser Mk.II,wpnxt_mininglasermk2,1,0.75,250,1000,150,,,,25,3,1200,,,HIGH_EXPLOSIVE,,200,0.15,0.15,,,,,,,2400,,,,,,,CONSERVE_FOR_ANTI_ARMOR,"beam3, energy3, he3, base_bp, ind",,,,Suppression,,,,,,,,,,12
Bolt Repeater,wpnxt_boltrepeater,2,0.5,750,600,,50,20,,30,7,30,1.75,5,ENERGY,45,,,0.142857,,,8,8,0,0,,800,,,30,,,,"energy9, rare_bp, merc",,,,General,,,,,,,,,,13
Boltgun,wpnxt_boltgun,0,,150,600,,50,20,,50,2,,,,ENERGY,45,,,0.625,,,,,,,,800,,,30,,,,"energy1, rare_bp, merc",,,,General,,,,,,,,,,14
Light Mining Blaster,wpnxt_miniblaster,0,,300,500,,200,,,25,6,,,,HIGH_EXPLOSIVE,300,,,1,,,,,,,,1000,,,,,,,"energy8, base_bp, ind",,,,Anti Armor,,,,,"Each bolt deals an additional %s damage to armor. This damage is not reduced by armor.",50,,,,15
